#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Tue Jan 27 09:56:49 2026
# Process ID         : 971043
# Current directory  : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire
# Command line       : vivado -mode batch -log ../cheshire.zcu102.log -jou ../cheshire.zcu102.jou -source /home/michelangelo/cheshire/target/xilinx/scripts/impl_sys.tcl -tclargs zcu102 cheshire
# Log file           : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire/../cheshire.zcu102.log
# Journal file       : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire/../cheshire.zcu102.jou
# Running On         : michelangelo-desktop
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
# CPU Frequency      : 4508.701 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 16424 MB
# Swap memory        : 8589 MB
# Total Virtual      : 25014 MB
# Available Virtual  : 22292 MB
#-----------------------------------------------------------
Sourcing tcl script '/home/michelangelo/.Xilinx/Vivado/Vivado_init.tcl'
##     # tclint-enable spacing, line-length
## }
## proc insert_ilas {clk_net_name} {
##     global project_root
##     # Get nets to debug
##     set debug_nets [lsort -dictionary [get_nets -hier -filter {MARK_DEBUG == 1}]]
##     # Create debug core only if there are probes
##     if { ![llength $debug_nets] } { return }
##     # Create and configure debug core
##     create_debug_core i_ila ila
##     set_property -dict [list \
##         ALL_PROBE_SAME_MU {true} ALL_PROBE_SAME_MU_CNT {4} C_ADV_TRIGGER {true} \
##         C_DATA_DEPTH {16384} C_EN_STRG_QUAL {true} C_INPUT_PIPE_STAGES {0} \
##         C_TRIGIN_EN {false} C_TRIGOUT_EN {false} \
##         ] [get_debug_cores i_ila]
##     # Connect SoC clock
##     set_property port_width 1 [get_debug_ports i_ila/clk]
##     connect_debug_port i_ila/clk [get_nets $clk_net_name]
##     # Loop through debug nets (add extra list element to ensure last net is processed)
##     set net_name_last ""
##     set i 0
##     foreach net [concat $debug_nets {""}] {
##         # Remove trailing array index
##         regsub {\[[0-9]*\]$} $net {} net_name
##         # Create probe after all signals with the same name have been collected
##         if { $net_name_last != $net_name } {
##             if { $net_name_last != "" } {
##                 puts "Creating probe $i of width [llength $sig_list] for `$net_name_last`."
##                 # probe0 already exists, and does not need to be created
##                 if { $i != 0 } { create_debug_port i_ila probe }
##                 set_property port_width [llength $sig_list] [get_debug_ports i_ila/probe$i]
##                 set_property PROBE_TYPE DATA_AND_TRIGGER [get_debug_ports i_ila/probe$i]
##                 connect_debug_port i_ila/probe$i [get_nets $sig_list]
##                 incr i
##             }
##             set sig_list ""
##         }
##         lappend sig_list $net
##         set net_name_last $net_name
##     }
##     # Save constraints, then implement the debug core
##     save_constraints -force
##     implement_debug_core
## }
# init_impl $xilinx_root $argc $argv
# import_files -fileset constrs_1 -norecurse ${xilinx_root}/constraints/${proj}.xdc
# import_files -fileset constrs_1 -norecurse ${xilinx_root}/constraints/${board}.xdc
# source ${xilinx_root}/scripts/add_sources.${board}.tcl
## set ROOT "/home/michelangelo/cheshire"
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9/src/fpga/pad_functional_xilinx.sv \
##     $ROOT/.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9/src/fpga/tc_clk_xilinx.sv \
##     $ROOT/.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9/src/fpga/tc_sram_xilinx.sv \
##     $ROOT/.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9/src/rtl/tc_sram_impl.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9/src/deprecated/pulp_clock_gating_async.sv \
##     $ROOT/.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9/src/deprecated/cluster_clk_cells.sv \
##     $ROOT/.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9/src/deprecated/pulp_clk_cells.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/binary_to_gray.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cb_filter_pkg.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cc_onehot.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_reset_ctrlr_pkg.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cf_math_pkg.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/clk_int_div.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/credit_counter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/delta_counter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/ecc_pkg.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/edge_propagator_tx.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/exp_backoff.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/fifo_v3.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/gray_to_binary.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/isochronous_4phase_handshake.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/isochronous_spill_register.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/lfsr.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/lfsr_16bit.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/lfsr_8bit.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/lossy_valid_to_stream.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/mv_filter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/onehot_to_bin.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/plru_tree.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/passthrough_stream_fifo.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/popcount.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/rr_arb_tree.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/rstgen_bypass.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/serial_deglitch.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/shift_reg.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/shift_reg_gated.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/spill_register_flushable.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_demux.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_filter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_fork.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_intf.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_join_dynamic.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_mux.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_throttle.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/sub_per_hash.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/sync.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/sync_wedge.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/unread.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/read.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/addr_decode_dync.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_2phase.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_4phase.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/clk_int_div_static.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/addr_decode.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/addr_decode_napot.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/multiaddr_decode.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cb_filter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_fifo_2phase.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/clk_mux_glitch_free.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/counter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/ecc_decode.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/ecc_encode.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/edge_detect.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/lzc.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/max_counter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/rstgen.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/spill_register.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_delay.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_fifo.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_fork_dynamic.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_join.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_reset_ctrlr.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_fifo_gray.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/fall_through_register.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/id_queue.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_to_mem.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_arbiter_flushable.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_fifo_optimal_wrap.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_register.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_xbar.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_fifo_gray_clearable.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/cdc_2phase_clearable.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/mem_to_banks_detailed.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_arbiter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/stream_omega_net.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/mem_to_banks.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/clock_divider_counter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/clk_div.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/find_first_one.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/generic_LFSR_8bit.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/generic_fifo.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/prioarbiter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/pulp_sync.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/pulp_sync_wedge.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/rrarbiter.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/clock_divider.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/fifo_v2.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/deprecated/fifo_v1.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/edge_propagator_ack.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/edge_propagator.sv \
##     $ROOT/.bender/git/checkouts/common_cells-7f7ae0f5e6bf7fb5/src/edge_propagator_rx.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/apb-d506f9cfdae5c46b/src/apb_pkg.sv \
##     $ROOT/.bender/git/checkouts/apb-d506f9cfdae5c46b/src/apb_intf.sv \
##     $ROOT/.bender/git/checkouts/apb-d506f9cfdae5c46b/src/apb_err_slv.sv \
##     $ROOT/.bender/git/checkouts/apb-d506f9cfdae5c46b/src/apb_regs.sv \
##     $ROOT/.bender/git/checkouts/apb-d506f9cfdae5c46b/src/apb_cdc.sv \
##     $ROOT/.bender/git/checkouts/apb-d506f9cfdae5c46b/src/apb_demux.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_pkg.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_intf.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_atop_filter.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_burst_splitter_gran.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_burst_unwrap.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_bus_compare.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_cdc_dst.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_cdc_src.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_cut.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_delayer.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_demux_simple.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_dw_downsizer.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_dw_upsizer.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_fifo.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_fifo_delay_dyn.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_id_remap.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_id_prepend.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_isolate.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_join.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_demux.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_dw_converter.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_from_mem.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_join.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_lfsr.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_mailbox.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_mux.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_regs.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_to_apb.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_to_axi.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_modify_address.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_mux.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_rw_join.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_rw_split.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_serializer.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_slave_compare.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_throttle.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_to_detailed_mem.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_burst_splitter.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_cdc.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_demux.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_err_slv.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_dw_converter.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_from_mem.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_id_serialize.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lfsr.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_multicut.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_to_axi_lite.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_to_mem.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_zero_mem.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_interleaved_xbar.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_iw_converter.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_lite_xbar.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_xbar_unmuxed.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_to_mem_banked.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_to_mem_interleaved.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_to_mem_split.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_xbar.sv \
##     $ROOT/.bender/git/checkouts/axi-ecdc900686449c15/src/axi_xp.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/defs_div_sqrt_mvp.sv \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/iteration_div_sqrt_mvp.sv \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/control_mvp.sv \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/norm_div_sqrt_mvp.sv \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/preprocess_mvp.sv \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/nrbd_nrsc_mvp.sv \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/div_sqrt_top_mvp.sv \
##     $ROOT/.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1/hdl/div_sqrt_mvp_wrapper.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/obi_pkg.sv \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/obi_intf.sv \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/obi_rready_converter.sv \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/apb_to_obi.sv \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/obi_atop_resolver.sv \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/obi_cut.sv \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/obi_demux.sv \
##     $ROOT/.bender/git/checkouts/obi-7e44f4165b1b0649/src/obi_err_sbr.sv \
